Name;;Rating;;Availability;;Price 
Leave This Song Behind: Teen Poetry at Its Best;;Five;;In stock;;£51.17 
King's Folly (The Kinsman Chronicles #1);;Five;;In stock;;£39.61 
John Adams;;Four;;In stock;;£57.43 
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything);;Four;;In stock;;£46.01 
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking;;Two;;In stock;;£28.25 
Good in Bed (Cannie Shapiro #1);;Five;;In stock;;£37.05 
Fruits Basket, Vol. 7 (Fruits Basket #7);;One;;In stock;;£19.57 
For the Love: Fighting for Grace in a World of Impossible Standards;;Three;;In stock;;£45.13 
Finding God in the Ruins: How God Redeems Pain;;Two;;In stock;;£46.64 
Every Heart a Doorway (Every Heart A Doorway #1);;Five;;In stock;;£12.16 
Delivering the Truth (Quaker Midwife Mystery #1);;Four;;In stock;;£20.89 
Counted With the Stars (Out from Egypt #1);;Five;;In stock;;£17.97 
Chronicles, Vol. 1;;Two;;In stock;;£52.60 
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality;;One;;In stock;;£25.77 
The Nameless City (The Nameless City #1);;Four;;In stock;;£38.16 
The Murder That Never Was (Forensic Instincts #5);;Three;;In stock;;£54.11 
The Most Perfect Thing: Inside (and Outside) a Bird's Egg;;Four;;In stock;;£42.96 
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy;;Four;;In stock;;£23.89 
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;;Three;;In stock;;£16.77 
The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer;;Five;;In stock;;£20.59 
The Gutsy Girl: Escapades for Your Life of Epic Adventure;;One;;In stock;;£37.13 
The Electric Pencil: Drawings from Inside State Hospital No. 3;;One;;In stock;;£56.06 
The Death of Humanity: and the Case for Life;;Four;;In stock;;£58.11 
The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life;;Three;;In stock;;£49.05 
The Art Forger;;Three;;In stock;;£40.76 
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind;;One;;In stock;;£19.73 
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution;;Five;;In stock;;£32.24 
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up;;Four;;In stock;;£41.83 
Soul Reader;;Two;;In stock;;£39.58 
Security;;Two;;In stock;;£39.25 
Saga, Volume 6 (Saga (Collected Editions) #6);;Three;;In stock;;£25.02 
Saga, Volume 5 (Saga (Collected Editions) #5);;Two;;In stock;;£51.04 
Reskilling America: Learning to Labor in the Twenty-First Century;;Two;;In stock;;£19.83 
Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15);;Three;;In stock;;£50.40 
Isla and the Happily Ever After (Anna and the French Kiss #3);;Five;;In stock;;£48.13 
If I Stay (If I Stay #1);;Five;;In stock;;£38.13 
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1);;Two;;In stock;;£36.55 
Harry Potter and the Deathly Hallows (Harry Potter #7);;One;;In stock;;£23.32 
Fruits Basket, Vol. 5 (Fruits Basket #5);;One;;In stock;;£16.33 
Foundation (Foundation (Publication Order) #1);;One;;In stock;;£32.42 
Fool Me Once;;One;;In stock;;£16.96 
Find Her (Detective D.D. Warren #8);;One;;In stock;;£22.37 
Evicted: Poverty and Profit in the American City;;One;;In stock;;£42.27 
Drama;;Two;;In stock;;£38.70 
Dracula the Un-Dead;;Five;;In stock;;£35.63 
Digital Fortress;;Five;;In stock;;£58.00 
Death Note, Vol. 5: Whiteout (Death Note #5);;One;;In stock;;£52.41 
Data, A Love Story: How I Gamed Online Dating to Meet My Match;;Three;;In stock;;£32.35 
Critique of Pure Reason;;One;;In stock;;£20.75 
Booked;;Five;;In stock;;£17.49 
Blue Lily, Lily Blue (The Raven Cycle #3);;Five;;In stock;;£34.13 
Approval Junkie: Adventures in Caring Too Much;;Five;;In stock;;£58.81 
An Abundance of Katherines;;Five;;In stock;;£10.00 
America's War for the Greater Middle East: A Military History;;Two;;In stock;;£51.22 
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster;;Two;;In stock;;£35.92 
Art and Fear: Observations on the Perils (and Rewards) of Artmaking;;Four;;In stock;;£48.63 
A Shard of Ice (The Black Symphony Saga #1);;Three;;In stock;;£56.63 
A Hero's Curse (The Unseen Chronicles #1);;Three;;In stock;;£50.49 
23 Degrees South: A Tropical Tale of Changing Whether...;;Two;;In stock;;£35.79 
Zero to One: Notes on Startups, or How to Build the Future;;Three;;In stock;;£34.06 
Why Not Me?;;One;;In stock;;£17.76 
When Breath Becomes Air;;Two;;In stock;;£39.36 
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel;;Two;;In stock;;£36.94 
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1);;Five;;In stock;;£43.62 
The New Drawing on the Right Side of the Brain;;Three;;In stock;;£43.02 
The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer;;Four;;In stock;;£28.45 
The Martian (The Martian #1);;Two;;In stock;;£41.39 
The High Mountains of Portugal;;One;;In stock;;£51.15 
The Grownup;;One;;In stock;;£35.88 
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It;;One;;In stock;;£36.91 
South of Sunshine;;One;;In stock;;£28.93 
Smarter Faster Better: The Secrets of Being Productive in Life and Business;;Five;;In stock;;£38.89 
Silence in the Dark (Logan Point #4);;Three;;In stock;;£58.33 
Shadows of the Past (Logan Point #1);;Five;;In stock;;£39.67 
The Power of Habit: Why We Do What We Do in Life and Business;;Three;;In stock;;£16.88 
The Marriage of Opposites;;Four;;In stock;;£28.08 
The Lucifer Effect: Understanding How Good People Turn Evil;;One;;In stock;;£10.40 
The Long Haul (Diary of a Wimpy Kid #9);;One;;In stock;;£44.07 
The Loney;;One;;In stock;;£23.40 
The Literature Book (Big Ideas Simply Explained);;Three;;In stock;;£17.43 
The Last Mile (Amos Decker #2);;Two;;In stock;;£54.21 
The Immortal Life of Henrietta Lacks;;Two;;In stock;;£40.67 
The Hidden Oracle (The Trials of Apollo #1);;Two;;In stock;;£52.26 
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth;;Three;;In stock;;£28.77 
The Guilty (Will Robie #4);;Two;;In stock;;£13.82 
The First Hostage (J.B. Collins #2);;Three;;In stock;;£25.85 
The Dovekeepers;;One;;In stock;;£48.78 
The Darkest Lie;;Five;;In stock;;£35.35 
The Bane Chronicles (The Bane Chronicles #1-11);;Four;;In stock;;£44.73 
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts;;One;;In stock;;£15.77 
The 14th Colony (Cotton Malone #11);;One;;In stock;;£39.24 
That Darkness (Gardiner and Renner #1);;One;;In stock;;£13.92 
Tastes Like Fear (DI Marnie Rome #3);;One;;In stock;;£10.69 
Take Me with You;;Three;;In stock;;£45.21 
Benjamin Franklin: An American Life;;Three;;In stock;;£48.19 
At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others;;Five;;In stock;;£29.93 
A Summer In Europe;;Two;;In stock;;£44.34 
A Short History of Nearly Everything;;Five;;In stock;;£52.40 
A Gathering of Shadows (Shades of Magic #2);;Four;;In stock;;£44.81 
The Sound Of Love;;Five;;In stock;;£57.84 
The Rise and Fall of the Third Reich: A History of Nazi Germany;;Two;;In stock;;£39.67 
The Perks of Being a Wallflower;;Three;;In stock;;£55.02 
The Mysterious Affair at Styles (Hercule Poirot #1);;Four;;In stock;;£24.80 
The Man Who Mistook His Wife for a Hat and Other Clinical Tales;;Four;;In stock;;£59.45 
The Makings of a Fatherless Child;;Two;;In stock;;£31.58 
The Joy of Cooking;;Four;;In stock;;£43.27 
The Invention of Wings;;One;;In stock;;£37.34 
The Hobbit (Middle-Earth Universe);;Five;;In stock;;£17.80 
The Great Railway Bazaar;;One;;In stock;;£30.54 
The Golden Compass (His Dark Materials #1);;One;;In stock;;£18.77 
The God Delusion;;Three;;In stock;;£46.85 
The Girl You Left Behind (The Girl You Left Behind #1);;One;;In stock;;£15.79 
The Fellowship of the Ring (The Lord of the Rings #1);;Two;;In stock;;£10.27 
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1);;Five;;In stock;;£15.42 
Without Shame;;Five;;In stock;;£48.27 
Watchmen;;Four;;In stock;;£58.05 
Unlimited Intuition Now;;Four;;In stock;;£58.87 
Underlying Notes;;Two;;In stock;;£11.82 
The Shack;;One;;In stock;;£28.03 
The New Brand You: Your New Image Makes the Sale for You;;Five;;In stock;;£44.05 
The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York;;Four;;In stock;;£12.34 
The Flowers Lied;;Two;;In stock;;£16.68 
The Fabric of the Cosmos: Space, Time, and the Texture of Reality;;One;;In stock;;£55.91 
The Book of Mormon;;Three;;In stock;;£24.57 
The Art and Science of Low Carbohydrate Living;;Five;;In stock;;£52.98 
The Alien Club;;One;;In stock;;£54.40 
Suzie Snowflake: One beautiful flake (a self-esteem story);;Five;;In stock;;£54.81 
Nap-a-Roo;;One;;In stock;;£25.08 
NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond;;Four;;In stock;;£10.41 
Modern Day Fables;;Two;;In stock;;£47.44 
If I Gave You God's Phone Number....: Searching for Spirituality in America;;One;;In stock;;£20.91 
Fruits Basket, Vol. 9 (Fruits Basket #9);;Four;;In stock;;£33.95 
Dress Your Family in Corduroy and Denim;;Three;;In stock;;£43.68 
Don't Forget Steven;;One;;In stock;;£33.23 
Mothering Sunday;;Two;;In stock;;£13.34 
Mother, Can You Not?;;Five;;In stock;;£16.89 
M Train;;One;;In stock;;£27.18 
Lilac Girls;;Two;;In stock;;£17.28 
Lies and Other Acts of Love;;One;;In stock;;£45.14 
Lab Girl;;One;;In stock;;£40.85 
Keep Me Posted;;Four;;In stock;;£20.46 
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle;;Three;;In stock;;£56.27 
Grey (Fifty Shades #4);;Four;;In stock;;£48.49 
Exit, Pursued by a Bear;;Four;;In stock;;£51.34 
Daredevils;;Three;;In stock;;£16.34 
Cravings: Recipes for What You Want to Eat;;Three;;In stock;;£20.50 
Born for This: How to Find the Work You Were Meant to Do;;Five;;In stock;;£21.59 
Arena;;Four;;In stock;;£21.36 
Adultery;;Five;;In stock;;£20.88 
A Mother's Reckoning: Living in the Aftermath of Tragedy;;Three;;In stock;;£19.53 
A Gentleman's Position (Society of Gentlemen #3);;Five;;In stock;;£14.75 
11/22/63;;Three;;In stock;;£48.48 
10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works;;Two;;In stock;;£24.57 
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!;;Five;;In stock;;£49.71 
Slow States of Collapse: Poems;;Three;;In stock;;£57.31 
Reasons to Stay Alive;;Two;;In stock;;£26.41 
Private Paris (Private #10);;Five;;In stock;;£47.61 
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.;;Five;;In stock;;£23.11 
Without Borders (Wanderlove #1);;Two;;In stock;;£45.07 
When We Collided;;One;;In stock;;£31.77 
We Love You, Charlie Freeman;;Five;;In stock;;£50.27 
Untitled Collection: Sabbath Poems 2014;;Four;;In stock;;£14.27 
Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness;;Four;;In stock;;£44.18 
Unicorn Tracks;;Three;;In stock;;£18.78 
Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink;;One;;In stock;;£25.52 
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2);;One;;In stock;;£16.28 
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity;;Three;;In stock;;£31.12 
This One Summer;;Four;;In stock;;£19.49 
Thirst;;Five;;In stock;;£17.27 
The Torch Is Passed: A Harding Family Story;;One;;In stock;;£19.09 
The Secret of Dreadwillow Carse;;One;;In stock;;£56.13 
The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!;;One;;In stock;;£56.41 
The Past Never Ends;;Four;;In stock;;£56.50 
The Natural History of Us (The Fine Art of Pretending #2);;Three;;In stock;;£45.22 
A Light in the Attic;;Three;;In stock;;£51.77 
Tipping the Velvet;;One;;In stock;;£53.74 
Soumission;;One;;In stock;;£50.10 
Sharp Objects;;Four;;In stock;;£47.82 
Sapiens: A Brief History of Humankind;;Five;;In stock;;£54.23 
The Requiem Red;;One;;In stock;;£22.65 
The Dirty Little Secrets of Getting Your Dream Job;;Four;;In stock;;£33.34 
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull;;Three;;In stock;;£17.93 
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;;Four;;In stock;;£22.60 
The Black Maria;;One;;In stock;;£52.15 
Starving Hearts (Triangular Trade Trilogy, #1);;Two;;In stock;;£13.99 
Shakespeare's Sonnets;;Four;;In stock;;£20.66 
Set Me Free;;Five;;In stock;;£17.46 
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1);;Five;;In stock;;£52.29 
Rip it Up and Start Again;;Five;;In stock;;£35.02 
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991;;Three;;In stock;;£57.25 
Olio;;One;;In stock;;£23.88 
Mesaerion: The Best Science Fiction Stories 1800-1849;;One;;In stock;;£37.59 
Libertarianism for Beginners;;Two;;In stock;;£51.33 
It's Only the Himalayas;;Two;;In stock;;£45.17 
The Midnight Watch: A Novel of the Titanic and the Californian;;One;;In stock;;£26.20 
The Lonely City: Adventures in the Art of Being Alone;;Two;;In stock;;£33.26 
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore;;Four;;In stock;;£59.15 
The Golden Condom: And Other Essays on Love Lost and Found;;One;;In stock;;£39.43 
The Epidemic (The Program 0.6);;Five;;In stock;;£14.44 
The Dinner Party;;Two;;In stock;;£56.54 
The Diary of a Young Girl;;Three;;In stock;;£59.90 
The Children;;Three;;In stock;;£11.88 
Stars Above (The Lunar Chronicles #4.5);;Two;;In stock;;£48.05 
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas;;Three;;In stock;;£21.21 
Raspberry Pi Electronics Projects for the Evil Genius;;Four;;In stock;;£49.67 
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two;;One;;In stock;;£43.14 
Psycho: Sanitarium (Psycho #1.5);;Five;;In stock;;£36.97 
Poisonous (Max Revere Novels #3);;Three;;In stock;;£26.80 
One with You (Crossfire #5);;Four;;In stock;;£15.71 
No Love Allowed (Dodge Cove #1);;Four;;In stock;;£54.65 
Murder at the 42nd Street Library (Raymond Ambler #1);;Four;;In stock;;£54.36 
Most Wanted;;Three;;In stock;;£35.28 
Love, Lies and Spies;;Two;;In stock;;£20.55 
How to Speak Golf: An Illustrated Guide to Links Lingo;;Five;;In stock;;£58.32 
Shopaholic Ties the Knot (Shopaholic #3);;Five;;In stock;;£48.39 
Paper and Fire (The Great Library #2);;Five;;In stock;;£49.45 
Outlander (Outlander #1);;Five;;In stock;;£19.67 
Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors;;Three;;In stock;;£12.36 
No One Here Gets Out Alive;;Five;;In stock;;£20.02 
Night Shift (Night Shift #1-20);;Four;;In stock;;£12.75 
Needful Things;;Four;;In stock;;£47.51 
Mockingjay (The Hunger Games #3);;Four;;In stock;;£20.44 
Misery;;Two;;In stock;;£34.79 
